Boule num, Coup, Num, Mise1, Bilan1, Mise2, Bilan2, Mise, Bilan, Total
87,87,12,1 Noir,-13,1 Rouge,-3,0 ,0,0,
88,88,26,1 Noir,-12,1 Rouge,-4,0 ,0,0,
89,89,35,1 Noir,-11,1 Rouge,-5,0 ,0,0,
90,90,15,1 Noir,-10,1 Rouge,-6,0 ,0,0,
91,91,9,1 Noir,-11,1 Rouge,-5,0 ,0,0,
92,92,24,1 Noir,-10,1 Rouge,-6,0 ,0,0,
93,93,26,1 Noir,-9,1 Rouge,-7,0 ,0,0,
94,94,12,1 Noir,-10,1 Rouge,-6,0 ,0,0,
95,95,0,1 Noir,-9,1 Rouge,-5,0 ,0,0,
96,96,4,1 Noir,-8,1 Rouge,-6,0 ,0,0,
97,97,21,1 Noir,-9,1 Rouge,-5,0 ,0,0,
98,98,6,1 Noir,-8,1 Rouge,-6,0 ,0,0,
99,99,3,1 Noir,-9,1 Rouge,-5,0 ,0,0,
100,100,6,1 Noir,-8,1 Rouge,-6,0 ,0,0,
101,101,24,1 Noir,-7,1 Rouge,-7,0 ,0,0,
102,102,16,1 Noir,-8,1 Rouge,-6,0 ,0,0,
103,103,34,1 Noir,-9,1 Rouge,-5,0 ,0,0,
104,104,16,1 Noir,-10,1 Rouge,-4,0 ,0,0,
105,105,21,1 Noir,-11,1 Rouge,-3,0 ,0,0,
106,106,36,1 Noir,-12,1 Rouge,-2,0 ,0,0,
107,107,9,1 Noir,-13,1 Rouge,-1,0 ,0,0,
108,108,15,1 Noir,-12,1 Rouge,-2,0 ,0,0,
109,109,29,1 Noir,-11,1 Rouge,-3,0 ,0,0,
110,110,20,1 Noir,-10,1 Rouge,-4,0 ,0,0,
111,111,1,1 Noir,-11,1 Rouge,-3,0 ,0,0,
112,112,36,1 Noir,-12,1 Rouge,-2,0 ,0,0,
113,113,25,1 Noir,-13,1 Rouge,-1,0 ,0,0,
114,114,17,1 Noir,-12,1 Rouge,-2,0 ,0,0,
115,115,31,1 Noir,-11,1 Rouge,-3,0 ,0,0,
116,116,10,1 Noir,-10,1 Rouge,-4,0 ,0,0,
117,117,27,1 Noir,-11,1 Rouge,-3,0 ,0,0,
118,118,8,1 Noir,-10,1 Rouge,-4,0 ,0,0,
119,119,24,1 Noir,-9,1 Rouge,-5,0 ,0,0,
120,120,27,1 Noir,-10,1 Rouge,-4,0 ,0,0,
121,121,28,1 Noir,-9,1 Rouge,-5,0 ,0,0,
122,122,31,1 Noir,-8,1 Rouge,-6,0 ,0,0,
123,123,33,1 Noir,-7,1 Rouge,-7,0 ,0,0,
124,124,7,1 Noir,-8,1 Rouge,-6,0 ,0,0,
125,125,12,1 Noir,-9,1 Rouge,-5,0 ,0,0,
126,126,19,1 Noir,-10,1 Rouge,-4,0 ,0,0,
127,127,21,1 Noir,-11,1 Rouge,-3,0 ,0,0,
128,128,13,1 Noir,-10,1 Rouge,-4,0 ,0,0,
129,129,12,1 Noir,-11,1 Rouge,-3,0 ,0,0,
130,130,12,1 Noir,-12,1 Rouge,-2,0 ,0,0,
131,131,2,1 Noir,-11,1 Rouge,-3,0 ,0,0,
132,132,9,1 Noir,-12,1 Rouge,-2,0 ,0,0,
133,133,12,1 Noir,-13,1 Rouge,-1,0 ,0,0,
134,134,21,1 Noir,-14,1 Rouge,0,0 ,0,0,
135,135,32,1 Noir,-15,1 Rouge,1,0 ,0,0,
136,136,2,1 Noir,-14,1 Rouge,-1,0 ,0,0,
137,137,31,1 Noir,-13,1 Rouge,-2,0 ,0,0,
138,138,11,1 Noir,-12,1 Rouge,-3,0 ,0,0,
139,139,27,1 Noir,-13,1 Rouge,-2,0 ,0,0,
140,140,18,1 Noir,-14,1 Rouge,-1,0 ,0,0,
141,141,22,1 Noir,-13,1 Rouge,-2,0 ,0,0,
142,142,19,1 Noir,-14,1 Rouge,-1,0 ,0,0,
143,143,30,1 Noir,-15,1 Rouge,0,0 ,0,0,
144,144,22,1 Noir,-14,1 Rouge,-1,0 ,0,0,
145,145,1,1 Noir,-15,1 Rouge,0,0 ,0,0,
146,146,20,1 Noir,-14,1 Rouge,-1,0 ,0,0,
147,147,11,1 Noir,-13,1 Rouge,-2,0 ,0,0,
148,148,10,1 Noir,-12,1 Rouge,-3,0 ,0,0,
1,1,22,1 Noir,1,1 Rouge,-1,0 ,0,0,
2,2,30,1 Noir,-1,1 Rouge,0,0 ,0,0,
3,3,24,1 Noir,0,1 Rouge,-1,0 ,0,0,
4,4,22,1 Noir,1,1 Rouge,-2,0 ,0,0,
5,5,36,1 Noir,-1,1 Rouge,-1,0 ,0,0,
6,6,14,1 Noir,-2,1 Rouge,0,0 ,0,0,
7,7,5,1 Noir,-3,1 Rouge,1,0 ,0,0,
8,8,12,1 Noir,-4,1 Rouge,1,0 ,0,0,
9,9,14,1 Noir,-5,1 Rouge,1,0 ,0,0,
10,10,24,1 Noir,-4,1 Rouge,-1,0 ,0,0,
11,11,19,1 Noir,-5,1 Rouge,0,0 ,0,0,
12,12,23,1 Noir,-6,1 Rouge,1,0 ,0,0,
13,13,31,1 Noir,-5,1 Rouge,-1,0 ,0,0,
14,14,1,1 Noir,-6,1 Rouge,0,0 ,0,0,
15,15,25,1 Noir,-7,1 Rouge,1,0 ,0,0,
16,16,35,1 Noir,-6,1 Rouge,-1,0 ,0,0,
17,17,6,1 Noir,-5,1 Rouge,-2,0 ,0,0,
18,18,33,1 Noir,-4,1 Rouge,-3,0 ,0,0,
19,19,18,1 Noir,-5,1 Rouge,-2,0 ,0,0,
20,20,25,1 Noir,-6,1 Rouge,-1,0 ,0,0,
21,21,21,1 Noir,-7,1 Rouge,0,0 ,0,0,
22,22,10,1 Noir,-6,1 Rouge,-1,0 ,0,0,
23,23,35,1 Noir,-5,1 Rouge,-2,0 ,0,0,
24,24,20,1 Noir,-4,1 Rouge,-3,0 ,0,0,
25,25,25,1 Noir,-5,1 Rouge,-2,0 ,0,0,
26,26,18,1 Noir,-6,1 Rouge,-1,0 ,0,0,
27,27,8,1 Noir,-5,1 Rouge,-2,0 ,0,0,
28,28,18,1 Noir,-6,1 Rouge,-1,0 ,0,0,
29,29,35,1 Noir,-5,1 Rouge,-2,0 ,0,0,
30,30,4,1 Noir,-4,1 Rouge,-3,0 ,0,0,
31,31,7,1 Noir,-5,1 Rouge,-2,0 ,0,0,
32,32,36,1 Noir,-6,1 Rouge,-1,0 ,0,0,
33,33,8,1 Noir,-5,1 Rouge,-2,0 ,0,0,
34,34,8,1 Noir,-4,1 Rouge,-3,0 ,0,0,
35,35,15,1 Noir,-3,1 Rouge,-4,0 ,0,0,
36,36,20,1 Noir,-2,1 Rouge,-5,0 ,0,0,
37,37,14,1 Noir,-3,1 Rouge,-4,0 ,0,0,
38,38,32,1 Noir,-4,1 Rouge,-3,0 ,0,0,
39,39,3,1 Noir,-5,1 Rouge,-2,0 ,0,0,
40,40,9,1 Noir,-6,1 Rouge,-1,0 ,0,0,
41,41,6,1 Noir,-5,1 Rouge,-2,0 ,0,0,
42,42,29,1 Noir,-4,1 Rouge,-3,0 ,0,0,
43,43,30,1 Noir,-5,1 Rouge,-2,0 ,0,0,
44,44,0,1 Noir,-4,1 Rouge,-1,0 ,0,0,
45,45,23,1 Noir,-5,1 Rouge,0,0 ,0,0,
46,46,35,1 Noir,-4,1 Rouge,-1,0 ,0,0,
47,47,16,1 Noir,-5,1 Rouge,0,0 ,0,0,
48,48,18,1 Noir,-6,1 Rouge,1,0 ,0,0,
49,49,3,1 Noir,-7,1 Rouge,1,0 ,0,0,
50,50,14,1 Noir,-8,1 Rouge,1,0 ,0,0,
51,51,23,1 Noir,-9,1 Rouge,1,0 ,0,0,
52,52,21,1 Noir,-10,1 Rouge,1,0 ,0,0,
53,53,33,1 Noir,-9,1 Rouge,-1,0 ,0,0,
54,54,6,1 Noir,-8,1 Rouge,-2,0 ,0,0,
55,55,9,1 Noir,-9,1 Rouge,-1,0 ,0,0,
56,56,30,1 Noir,-10,1 Rouge,0,0 ,0,0,
57,57,23,1 Noir,-11,1 Rouge,1,0 ,0,0,
58,58,21,1 Noir,-12,1 Rouge,1,0 ,0,0,
59,59,21,1 Noir,-13,1 Rouge,1,0 ,0,0,
60,60,1,1 Noir,-14,1 Rouge,1,0 ,0,0,
61,61,32,1 Noir,-15,1 Rouge,1,0 ,0,0,
62,62,3,1 Noir,-16,1 Rouge,1,0 ,0,0,
63,63,24,1 Noir,-15,1 Rouge,-1,0 ,0,0,
64,64,22,1 Noir,-14,1 Rouge,-2,0 ,0,0,
65,65,9,1 Noir,-15,1 Rouge,-1,0 ,0,0,
66,66,11,1 Noir,-14,1 Rouge,-2,0 ,0,0,
67,67,16,1 Noir,-15,1 Rouge,-1,0 ,0,0,
68,68,27,1 Noir,-16,1 Rouge,0,0 ,0,0,
69,69,22,1 Noir,-15,1 Rouge,-1,0 ,0,0,
70,70,36,1 Noir,-16,1 Rouge,0,0 ,0,0,
71,71,29,1 Noir,-15,1 Rouge,-1,0 ,0,0,
72,72,13,1 Noir,-14,1 Rouge,-2,0 ,0,0,
73,73,24,1 Noir,-13,1 Rouge,-3,0 ,0,0,
74,74,11,1 Noir,-12,1 Rouge,-4,0 ,0,0,
75,75,29,1 Noir,-11,1 Rouge,-5,0 ,0,0,
76,76,30,1 Noir,-12,1 Rouge,-4,0 ,0,0,
77,77,36,1 Noir,-13,1 Rouge,-3,0 ,0,0,
78,78,19,1 Noir,-14,1 Rouge,-2,0 ,0,0,
79,79,36,1 Noir,-15,1 Rouge,-1,0 ,0,0,
80,80,28,1 Noir,-14,1 Rouge,-2,0 ,0,0,
81,81,13,1 Noir,-13,1 Rouge,-3,0 ,0,0,
82,82,10,1 Noir,-12,1 Rouge,-4,0 ,0,0,
83,83,18,1 Noir,-13,1 Rouge,-3,0 ,0,0,
84,84,2,1 Noir,-12,1 Rouge,-4,0 ,0,0,
85,85,7,1 Noir,-13,1 Rouge,-3,0 ,0,0,
86,86,26,1 Noir,-12,1 Rouge,-4,0 ,0,0,
87,87,12,1 Noir,-13,1 Rouge,-3,0 ,0,0,
88,88,26,1 Noir,-12,1 Rouge,-4,0 ,0,0,
89,89,35,1 Noir,-11,1 Rouge,-5,0 ,0,0,
90,90,15,1 Noir,-10,1 Rouge,-6,0 ,0,0,
91,91,9,1 Noir,-11,1 Rouge,-5,0 ,0,0,
92,92,24,1 Noir,-10,1 Rouge,-6,0 ,0,0,
93,93,26,1 Noir,-9,1 Rouge,-7,0 ,0,0,
94,94,12,1 Noir,-10,1 Rouge,-6,0 ,0,0,
95,95,0,1 Noir,-9,1 Rouge,-5,0 ,0,0,
96,96,4,1 Noir,-8,1 Rouge,-6,0 ,0,0,
97,97,21,1 Noir,-9,1 Rouge,-5,0 ,0,0,
98,98,6,1 Noir,-8,1 Rouge,-6,0 ,0,0,
99,99,3,1 Noir,-9,1 Rouge,-5,0 ,0,0,
100,100,6,1 Noir,-8,1 Rouge,-6,0 ,0,0,
101,101,24,1 Noir,-7,1 Rouge,-7,0 ,0,0,
102,102,16,1 Noir,-8,1 Rouge,-6,0 ,0,0,
103,103,34,1 Noir,-9,1 Rouge,-5,0 ,0,0,
104,104,16,1 Noir,-10,1 Rouge,-4,0 ,0,0,
105,105,21,1 Noir,-11,1 Rouge,-3,0 ,0,0,
106,106,36,1 Noir,-12,1 Rouge,-2,0 ,0,0,
107,107,9,1 Noir,-13,1 Rouge,-1,0 ,0,0,
108,108,15,1 Noir,-12,1 Rouge,-2,0 ,0,0,
109,109,29,1 Noir,-11,1 Rouge,-3,0 ,0,0,
110,110,20,1 Noir,-10,1 Rouge,-4,0 ,0,0,
111,111,1,1 Noir,-11,1 Rouge,-3,0 ,0,0,
112,112,36,1 Noir,-12,1 Rouge,-2,0 ,0,0,
113,113,25,1 Noir,-13,1 Rouge,-1,0 ,0,0,
114,114,17,1 Noir,-12,1 Rouge,-2,0 ,0,0,
115,115,31,1 Noir,-11,1 Rouge,-3,0 ,0,0,
116,116,10,1 Noir,-10,1 Rouge,-4,0 ,0,0,
117,117,27,1 Noir,-11,1 Rouge,-3,0 ,0,0,
118,118,8,1 Noir,-10,1 Rouge,-4,0 ,0,0,
119,119,24,1 Noir,-9,1 Rouge,-5,0 ,0,0,
120,120,27,1 Noir,-10,1 Rouge,-4,0 ,0,0,
121,121,28,1 Noir,-9,1 Rouge,-5,0 ,0,0,
122,122,31,1 Noir,-8,1 Rouge,-6,0 ,0,0,
123,123,33,1 Noir,-7,1 Rouge,-7,0 ,0,0,
124,124,7,1 Noir,-8,1 Rouge,-6,0 ,0,0,
125,125,12,1 Noir,-9,1 Rouge,-5,0 ,0,0,
126,126,19,1 Noir,-10,1 Rouge,-4,0 ,0,0,
127,127,21,1 Noir,-11,1 Rouge,-3,0 ,0,0,
128,128,13,1 Noir,-10,1 Rouge,-4,0 ,0,0,
129,129,12,1 Noir,-11,1 Rouge,-3,0 ,0,0,
130,130,12,1 Noir,-12,1 Rouge,-2,0 ,0,0,
131,131,2,1 Noir,-11,1 Rouge,-3,0 ,0,0,
132,132,9,1 Noir,-12,1 Rouge,-2,0 ,0,0,
133,133,12,1 Noir,-13,1 Rouge,-1,0 ,0,0,
134,134,21,1 Noir,-14,1 Rouge,0,0 ,0,0,
135,135,32,1 Noir,-15,1 Rouge,1,0 ,0,0,
136,136,2,1 Noir,-14,1 Rouge,-1,0 ,0,0,
137,137,31,1 Noir,-13,1 Rouge,-2,0 ,0,0,
138,138,11,1 Noir,-12,1 Rouge,-3,0 ,0,0,
139,139,27,1 Noir,-13,1 Rouge,-2,0 ,0,0,
140,140,18,1 Noir,-14,1 Rouge,-1,0 ,0,0,
141,141,22,1 Noir,-13,1 Rouge,-2,0 ,0,0,
142,142,19,1 Noir,-14,1 Rouge,-1,0 ,0,0,
143,143,30,1 Noir,-15,1 Rouge,0,0 ,0,0,
144,144,22,1 Noir,-14,1 Rouge,-1,0 ,0,0,
145,145,1,1 Noir,-15,1 Rouge,0,0 ,0,0,
146,146,20,1 Noir,-14,1 Rouge,-1,0 ,0,0,
147,147,11,1 Noir,-13,1 Rouge,-2,0 ,0,0,
148,148,10,1 Noir,-12,1 Rouge,-3,0 ,0,0,
Boule num, Coup, Num, Mise1, Bilan1, Mise2, Bilan2, Mise, Bilan, Total
1,1,22,1 Noir,1,1 Rouge,-1,0 ,0,0,
2,2,30,1 Noir,-1,1 Rouge,0,0 ,0,0,
3,3,24,1 Noir,0,1 Rouge,-1,0 ,0,0,
4,4,22,1 Noir,1,1 Rouge,-2,0 ,0,0,
5,5,36,1 Noir,-1,1 Rouge,-1,0 ,0,0,
6,6,14,1 Noir,-2,1 Rouge,0,0 ,0,0,
7,7,5,1 Noir,-3,1 Rouge,1,0 ,0,0,
8,8,12,1 Noir,-4,1 Rouge,1,0 ,0,0,
9,9,14,1 Noir,-5,1 Rouge,1,0 ,0,0,
10,10,24,1 Noir,-4,1 Rouge,-1,0 ,0,0,
11,11,19,1 Noir,-5,1 Rouge,0,0 ,0,0,
12,12,23,1 Noir,-6,1 Rouge,1,0 ,0,0,
13,13,31,1 Noir,-5,1 Rouge,-1,0 ,0,0,
14,14,1,1 Noir,-6,1 Rouge,0,0 ,0,0,
15,15,25,1 Noir,-7,1 Rouge,1,0 ,0,0,
16,16,35,1 Noir,-6,1 Rouge,-1,0 ,0,0,
17,17,6,1 Noir,-5,1 Rouge,-2,0 ,0,0,
18,18,33,1 Noir,-4,1 Rouge,-3,0 ,0,0,
19,19,18,1 Noir,-5,1 Rouge,-2,0 ,0,0,
20,20,25,1 Noir,-6,1 Rouge,-1,0 ,0,0,
21,21,21,1 Noir,-7,1 Rouge,0,0 ,0,0,
22,22,10,1 Noir,-6,1 Rouge,-1,0 ,0,0,
23,23,35,1 Noir,-5,1 Rouge,-2,0 ,0,0,
24,24,20,1 Noir,-4,1 Rouge,-3,0 ,0,0,
25,25,25,1 Noir,-5,1 Rouge,-2,0 ,0,0,
26,26,18,1 Noir,-6,1 Rouge,-1,0 ,0,0,
27,27,8,1 Noir,-5,1 Rouge,-2,0 ,0,0,
28,28,18,1 Noir,-6,1 Rouge,-1,0 ,0,0,
29,29,35,1 Noir,-5,1 Rouge,-2,0 ,0,0,
30,30,4,1 Noir,-4,1 Rouge,-3,0 ,0,0,
31,31,7,1 Noir,-5,1 Rouge,-2,0 ,0,0,
32,32,36,1 Noir,-6,1 Rouge,-1,0 ,0,0,
33,33,8,1 Noir,-5,1 Rouge,-2,0 ,0,0,
34,34,8,1 Noir,-4,1 Rouge,-3,0 ,0,0,
35,35,15,1 Noir,-3,1 Rouge,-4,0 ,0,0,
36,36,20,1 Noir,-2,1 Rouge,-5,0 ,0,0,
37,37,14,1 Noir,-3,1 Rouge,-4,0 ,0,0,
38,38,32,1 Noir,-4,1 Rouge,-3,0 ,0,0,
39,39,3,1 Noir,-5,1 Rouge,-2,0 ,0,0,
40,40,9,1 Noir,-6,1 Rouge,-1,0 ,0,0,
41,41,6,1 Noir,-5,1 Rouge,-2,0 ,0,0,
42,42,29,1 Noir,-4,1 Rouge,-3,0 ,0,0,
43,43,30,1 Noir,-5,1 Rouge,-2,0 ,0,0,
44,44,0,1 Noir,-4,1 Rouge,-1,0 ,0,0,
45,45,23,1 Noir,-5,1 Rouge,0,0 ,0,0,
46,46,35,1 Noir,-4,1 Rouge,-1,0 ,0,0,
47,47,16,1 Noir,-5,1 Rouge,0,0 ,0,0,
48,48,18,1 Noir,-6,1 Rouge,1,0 ,0,0,
49,49,3,1 Noir,-7,1 Rouge,1,0 ,0,0,
50,50,14,1 Noir,-8,1 Rouge,1,0 ,0,0,
51,51,23,1 Noir,-9,1 Rouge,1,0 ,0,0,
52,52,21,1 Noir,-10,1 Rouge,1,0 ,0,0,
53,53,33,1 Noir,-9,1 Rouge,-1,0 ,0,0,
54,54,6,1 Noir,-8,1 Rouge,-2,0 ,0,0,
55,55,9,1 Noir,-9,1 Rouge,-1,0 ,0,0,
56,56,30,1 Noir,-10,1 Rouge,0,0 ,0,0,
57,57,23,1 Noir,-11,1 Rouge,1,0 ,0,0,
58,58,21,1 Noir,-12,1 Rouge,1,0 ,0,0,
59,59,21,1 Noir,-13,1 Rouge,1,0 ,0,0,
60,60,1,1 Noir,-14,1 Rouge,1,0 ,0,0,
61,61,32,1 Noir,-15,1 Rouge,1,0 ,0,0,
62,62,3,1 Noir,-16,1 Rouge,1,0 ,0,0,
63,63,24,1 Noir,-15,1 Rouge,-1,0 ,0,0,
64,64,22,1 Noir,-14,1 Rouge,-2,0 ,0,0,
65,65,9,1 Noir,-15,1 Rouge,-1,0 ,0,0,
66,66,11,1 Noir,-14,1 Rouge,-2,0 ,0,0,
67,67,16,1 Noir,-15,1 Rouge,-1,0 ,0,0,
68,68,27,1 Noir,-16,1 Rouge,0,0 ,0,0,
69,69,22,1 Noir,-15,1 Rouge,-1,0 ,0,0,
70,70,36,1 Noir,-16,1 Rouge,0,0 ,0,0,
71,71,29,1 Noir,-15,1 Rouge,-1,0 ,0,0,
72,72,13,1 Noir,-14,1 Rouge,-2,0 ,0,0,
73,73,24,1 Noir,-13,1 Rouge,-3,0 ,0,0,
74,74,11,1 Noir,-12,1 Rouge,-4,0 ,0,0,
75,75,29,1 Noir,-11,1 Rouge,-5,0 ,0,0,
76,76,30,1 Noir,-12,1 Rouge,-4,0 ,0,0,
77,77,36,1 Noir,-13,1 Rouge,-3,0 ,0,0,
78,78,19,1 Noir,-14,1 Rouge,-2,0 ,0,0,
79,79,36,1 Noir,-15,1 Rouge,-1,0 ,0,0,
80,80,28,1 Noir,-14,1 Rouge,-2,0 ,0,0,
81,81,13,1 Noir,-13,1 Rouge,-3,0 ,0,0,
82,82,10,1 Noir,-12,1 Rouge,-4,0 ,0,0,
83,83,18,1 Noir,-13,1 Rouge,-3,0 ,0,0,
84,84,2,1 Noir,-12,1 Rouge,-4,0 ,0,0,
85,85,7,1 Noir,-13,1 Rouge,-3,0 ,0,0,
86,86,26,1 Noir,-12,1 Rouge,-4,0 ,0,0,
87,87,12,1 Noir,-13,1 Rouge,-3,0 ,0,0,
88,88,26,1 Noir,-12,1 Rouge,-4,0 ,0,0,
89,89,35,1 Noir,-11,1 Rouge,-5,0 ,0,0,
90,90,15,1 Noir,-10,1 Rouge,-6,0 ,0,0,
91,91,9,1 Noir,-11,1 Rouge,-5,0 ,0,0,
92,92,24,1 Noir,-10,1 Rouge,-6,0 ,0,0,
93,93,26,1 Noir,-9,1 Rouge,-7,0 ,0,0,
94,94,12,1 Noir,-10,1 Rouge,-6,0 ,0,0,
95,95,0,1 Noir,-9,1 Rouge,-5,0 ,0,0,
96,96,4,1 Noir,-8,1 Rouge,-6,0 ,0,0,
97,97,21,1 Noir,-9,1 Rouge,-5,0 ,0,0,
98,98,6,1 Noir,-8,1 Rouge,-6,0 ,0,0,
99,99,3,1 Noir,-9,1 Rouge,-5,0 ,0,0,
100,100,6,1 Noir,-8,1 Rouge,-6,0 ,0,0,
101,101,24,1 Noir,-7,1 Rouge,-7,0 ,0,0,
102,102,16,1 Noir,-8,1 Rouge,-6,0 ,0,0,
103,103,34,1 Noir,-9,1 Rouge,-5,0 ,0,0,
104,104,16,1 Noir,-10,1 Rouge,-4,0 ,0,0,
105,105,21,1 Noir,-11,1 Rouge,-3,0 ,0,0,
106,106,36,1 Noir,-12,1 Rouge,-2,0 ,0,0,
107,107,9,1 Noir,-13,1 Rouge,-1,0 ,0,0,
108,108,15,1 Noir,-12,1 Rouge,-2,0 ,0,0,
109,109,29,1 Noir,-11,1 Rouge,-3,0 ,0,0,
110,110,20,1 Noir,-10,1 Rouge,-4,0 ,0,0,
111,111,1,1 Noir,-11,1 Rouge,-3,0 ,0,0,
112,112,36,1 Noir,-12,1 Rouge,-2,0 ,0,0,
113,113,25,1 Noir,-13,1 Rouge,-1,0 ,0,0,
114,114,17,1 Noir,-12,1 Rouge,-2,0 ,0,0,
115,115,31,1 Noir,-11,1 Rouge,-3,0 ,0,0,
116,116,10,1 Noir,-10,1 Rouge,-4,0 ,0,0,
117,117,27,1 Noir,-11,1 Rouge,-3,0 ,0,0,
118,118,8,1 Noir,-10,1 Rouge,-4,0 ,0,0,
119,119,24,1 Noir,-9,1 Rouge,-5,0 ,0,0,
120,120,27,1 Noir,-10,1 Rouge,-4,0 ,0,0,
121,121,28,1 Noir,-9,1 Rouge,-5,0 ,0,0,
122,122,31,1 Noir,-8,1 Rouge,-6,0 ,0,0,
123,123,33,1 Noir,-7,1 Rouge,-7,0 ,0,0,
124,124,7,1 Noir,-8,1 Rouge,-6,0 ,0,0,
125,125,12,1 Noir,-9,1 Rouge,-5,0 ,0,0,
126,126,19,1 Noir,-10,1 Rouge,-4,0 ,0,0,
127,127,21,1 Noir,-11,1 Rouge,-3,0 ,0,0,
128,128,13,1 Noir,-10,1 Rouge,-4,0 ,0,0,
129,129,12,1 Noir,-11,1 Rouge,-3,0 ,0,0,
130,130,12,1 Noir,-12,1 Rouge,-2,0 ,0,0,
131,131,2,1 Noir,-11,1 Rouge,-3,0 ,0,0,
132,132,9,1 Noir,-12,1 Rouge,-2,0 ,0,0,
133,133,12,1 Noir,-13,1 Rouge,-1,0 ,0,0,
134,134,21,1 Noir,-14,1 Rouge,0,0 ,0,0,
135,135,32,1 Noir,-15,1 Rouge,1,0 ,0,0,
136,136,2,1 Noir,-14,1 Rouge,-1,0 ,0,0,
137,137,31,1 Noir,-13,1 Rouge,-2,0 ,0,0,
138,138,11,1 Noir,-12,1 Rouge,-3,0 ,0,0,
139,139,27,1 Noir,-13,1 Rouge,-2,0 ,0,0,
140,140,18,1 Noir,-14,1 Rouge,-1,0 ,0,0,
141,141,22,1 Noir,-13,1 Rouge,-2,0 ,0,0,
142,142,19,1 Noir,-14,1 Rouge,-1,0 ,0,0,
143,143,30,1 Noir,-15,1 Rouge,0,0 ,0,0,
144,144,22,1 Noir,-14,1 Rouge,-1,0 ,0,0,
145,145,1,1 Noir,-15,1 Rouge,0,0 ,0,0,
146,146,20,1 Noir,-14,1 Rouge,-1,0 ,0,0,
147,147,11,1 Noir,-13,1 Rouge,-2,0 ,0,0,
148,148,10,1 Noir,-12,1 Rouge,-3,0 ,0,0,
Boule num, Coup, Num, Mise1, Bilan1, Mise2, Bilan2, Mise, Bilan, Total
1,1,22,1 Noir,1,1 Rouge,-1,0 ,0,0,
2,2,30,1 Noir,-1,2 Rouge,1,1 Rouge,1,1,
3,3,24,2 Rouge,-3,1 Noir,1,1 Rouge,-1,0,
4,4,22,3 Rouge,-6,1 Noir,1,2 Rouge,-3,-2,
5,5,36,5 Rouge,-1,1 Noir,-1,4 Rouge,1,2,
6,6,14,1 Rouge,0,2 Noir,-3,1 Noir,-1,1,
7,7,5,1 Noir,-1,3 Rouge,0,2 Rouge,1,3,
8,8,12,2 Rouge,1,1 Noir,-1,1 Rouge,1,4,
9,9,14,1 Rouge,1,2 Noir,-3,1 Noir,-1,3,
10,10,24,1 Noir,1,3 Rouge,-6,2 Rouge,-3,1,
11,11,19,1 Rouge,1,5 Noir,-11,4 Noir,-7,-3,
12,12,23,1 Noir,-1,8 Rouge,-3,7 Rouge,0,4,
13,13,31,2 Rouge,-3,1 Noir,-2,1 Rouge,-1,3,
14,14,1,3 Rouge,0,1 Noir,-3,2 Rouge,1,5,
15,15,25,1 Rouge,1,2 Noir,-5,1 Noir,-1,4,
16,16,35,1 Noir,1,3 Rouge,-8,2 Rouge,-3,2,
17,17,6,1 Rouge,-1,5 Noir,-3,4 Noir,1,6,
18,18,33,2 Noir,1,1 Rouge,-4,1 Noir,1,7,
19,19,18,1 Noir,-1,2 Rouge,-2,1 Rouge,1,8,
20,20,25,2 Rouge,1,1 Noir,-3,1 Rouge,1,9,
21,21,21,1 Rouge,1,2 Noir,-5,1 Noir,-1,8,
22,22,10,1 Noir,1,3 Rouge,-8,2 Rouge,-3,6,
23,23,35,1 Rouge,-1,5 Noir,-3,4 Noir,1,10,
24,24,20,2 Noir,1,1 Rouge,-4,1 Noir,1,11,
25,25,25,1 Noir,-1,2 Rouge,-2,1 Rouge,1,12,
26,26,18,2 Rouge,1,1 Noir,-3,1 Rouge,1,13,
27,27,8,1 Rouge,-1,2 Noir,-1,1 Noir,1,14,
28,28,18,2 Noir,-3,1 Rouge,0,1 Noir,-1,13,
29,29,35,3 Noir,0,1 Rouge,-1,2 Noir,1,15,
30,30,4,1 Noir,1,2 Rouge,-3,1 Rouge,-1,14,
31,31,7,1 Rouge,1,3 Noir,-6,2 Noir,-3,12,
32,32,36,1 Noir,-1,5 Rouge,-1,4 Rouge,1,16,
33,33,8,2 Rouge,-3,1 Noir,0,1 Rouge,-1,15,
34,34,8,3 Rouge,-6,1 Noir,1,2 Rouge,-3,13,
35,35,15,5 Rouge,-11,1 Noir,1,4 Rouge,-7,9,
36,36,20,8 Rouge,-19,1 Noir,1,7 Rouge,-14,2,
37,37,14,13 Rouge,-6,1 Noir,-1,12 Rouge,-2,14,
38,38,32,1 Rouge,-5,2 Noir,-3,1 Noir,-3,13,
39,39,3,1 Noir,-6,3 Rouge,0,2 Rouge,-1,15,
40,40,9,2 Rouge,-4,1 Noir,-1,1 Rouge,0,16,
41,41,6,1 Rouge,-5,2 Noir,1,1 Noir,1,17,
42,42,29,2 Noir,-3,1 Rouge,-1,1 Noir,1,18,
43,43,30,1 Noir,-4,2 Rouge,1,1 Rouge,1,19,
44,44,0,2 Rouge,-3,1 Noir,1,1 Rouge,-1,18,
45,45,23,3 Rouge,0,1 Noir,-2,2 Rouge,1,20,
46,46,35,1 Rouge,-1,3 Noir,1,2 Noir,2,22,
47,47,16,2 Noir,-3,1 Rouge,1,1 Noir,-1,21,
48,48,18,3 Noir,-6,1 Rouge,1,2 Noir,-3,19,
